C:\Users\Ventu\OneDrive\Desktop\Visual Basic\Pokedex\bin\Debug\Pokedex.exe.config
C:\Users\Ventu\OneDrive\Desktop\Visual Basic\Pokedex\bin\Debug\Pokedex.exe
C:\Users\Ventu\OneDrive\Desktop\Visual Basic\Pokedex\bin\Debug\Pokedex.pdb
C:\Users\Ventu\OneDrive\Desktop\Visual Basic\Pokedex\obj\Debug\Pokedex.csproj.AssemblyReference.cache
C:\Users\Ventu\OneDrive\Desktop\Visual Basic\Pokedex\obj\Debug\Pokedex.Form1.resources
C:\Users\Ventu\OneDrive\Desktop\Visual Basic\Pokedex\obj\Debug\Pokedex.Properties.Resources.resources
C:\Users\Ventu\OneDrive\Desktop\Visual Basic\Pokedex\obj\Debug\Pokedex.csproj.GenerateResource.cache
C:\Users\Ventu\OneDrive\Desktop\Visual Basic\Pokedex\obj\Debug\Pokedex.csproj.CoreCompileInputs.cache
C:\Users\Ventu\OneDrive\Desktop\Visual Basic\Pokedex\obj\Debug\Pokedex.exe
C:\Users\Ventu\OneDrive\Desktop\Visual Basic\Pokedex\obj\Debug\Pokedex.pdb
C:\Users\Ventu\OneDrive\Desktop\Visual Basic\Pokedex\obj\Debug\Pokedex.Form2.resources
C:\Users\gonza\OneDrive\Escritorio\PRACTICAS VISIO\Pokedex (1)\Pokedex\bin\Debug\Pokedex.exe.config
C:\Users\gonza\OneDrive\Escritorio\PRACTICAS VISIO\Pokedex (1)\Pokedex\bin\Debug\Pokedex.exe
C:\Users\gonza\OneDrive\Escritorio\PRACTICAS VISIO\Pokedex (1)\Pokedex\bin\Debug\Pokedex.pdb
C:\Users\gonza\OneDrive\Escritorio\PRACTICAS VISIO\Pokedex (1)\Pokedex\obj\Debug\Pokedex.csproj.AssemblyReference.cache
C:\Users\gonza\OneDrive\Escritorio\PRACTICAS VISIO\Pokedex (1)\Pokedex\obj\Debug\Pokedex.Form1.resources
C:\Users\gonza\OneDrive\Escritorio\PRACTICAS VISIO\Pokedex (1)\Pokedex\obj\Debug\Pokedex.Form2.resources
C:\Users\gonza\OneDrive\Escritorio\PRACTICAS VISIO\Pokedex (1)\Pokedex\obj\Debug\Pokedex.Properties.Resources.resources
C:\Users\gonza\OneDrive\Escritorio\PRACTICAS VISIO\Pokedex (1)\Pokedex\obj\Debug\Pokedex.csproj.GenerateResource.cache
C:\Users\gonza\OneDrive\Escritorio\PRACTICAS VISIO\Pokedex (1)\Pokedex\obj\Debug\Pokedex.csproj.CoreCompileInputs.cache
C:\Users\gonza\OneDrive\Escritorio\PRACTICAS VISIO\Pokedex (1)\Pokedex\obj\Debug\Pokedex.exe
C:\Users\gonza\OneDrive\Escritorio\PRACTICAS VISIO\Pokedex (1)\Pokedex\obj\Debug\Pokedex.pdb
